Time (s),Fluorescence Intensity (a.u.)
237.90348148345947,3.5602019032921812
238.23789596557617,3.5615830761316873
238.56846165657043,3.559020061728395
238.89857292175293,3.56178883744856
239.18099236488342,3.5595981224279836
239.5079743862152,3.5612660751028806
239.78677320480347,3.561042309670782
240.05828762054443,3.5614216820987656
240.35004806518555,3.560842978395062
240.6838903427124,3.5632407407407407
241.03407335281372,3.5601466049382715
241.35010719299316,3.5595415380658437
241.68871426582336,3.5608577674897117
242.01932549476624,3.562190072016461
242.35036516189575,3.5599897119341564
242.67562437057495,3.5610236625514404
242.949453830719,3.562607381687243
243.23174810409546,3.559284979423868
